status: CERTIFIED
method: spectral_hessian_full_unit_square
target_exact: 179549/5000
target_decimal: 35.9098
splits: 499
leaf_count: 500
maximum_depth: 23
minimum_leaf_lower_bound_decimal: 35.90980106536090209696364161619261593625737652872686789585396017576033
corner_value_upper_bound_decimal: 35.90989421275111691174209144636219718107963706617253636521464259955599
rigorous_interval_for_true_minimum:
  lower: 35.9098
  upper: 35.90989421275111691174209144636219718107963706617253636521464259955599
