status: CERTIFIED
method: componentwise_hessian_intervals_full_unit_square
target_exact: 1348597/10000
target_decimal: 134.8597
splits: 1995
leaf_count: 1996
maximum_depth: 27
minimum_leaf_lower_bound_decimal: 134.8597012272450825027821411477554481297577997639282371116532679266477
witness_value_upper_bound_decimal: 134.8597316325459898074680486682697058008094274452829125609696389609013
rigorous_interval_for_true_minimum:
  lower: 134.8597
  upper: 134.8597316325459898074680486682697058008094274452829125609696389609013
