status: CERTIFIED
method: spectral_hessian_full_unit_square
target_exact: 624087/10000
target_decimal: 62.4087
splits: 1381
leaf_count: 1382
maximum_depth: 26
minimum_leaf_lower_bound_decimal: 62.40870204366321398379344367112957197545868212711286700997437386205612
corner_value_upper_bound_decimal: 62.40874151529198443342244194821838213311808889840007237075239330752118
rigorous_interval_for_true_minimum:
  lower: 62.4087
  upper: 62.40874151529198443342244194821838213311808889840007237075239330752118
